28.04.2010,-0.0004
29.04.2010,0.0115
30.04.2010,-0.0014
03.05.2010,0.005
04.05.2010,-0.018
05.05.2010,-0.0239
06.05.2010,-0.0505
07.05.2010,0.004
10.05.2010,0.0349
11.05.2010,0.001
12.05.2010,-0.003
13.05.2010,0.0049
14.05.2010,-0.0053
17.05.2010,-0.0107
18.05.2010,0.0012
19.05.2010,-0.0091
20.05.2010,-0.0155
21.05.2010,-0.0064
24.05.2010,0.0069
25.05.2010,-0.0027
26.05.2010,0.0002
27.05.2010,0.0021
28.05.2010,0.0047
31.05.2010,0.0006
01.06.2010,0.0047
02.06.2010,0.002
03.06.2010,-0.0018
04.06.2010,0.0023
07.06.2010,-0.0025
08.06.2010,-0.0002
09.06.2010,-0.0029
10.06.2010,-0.0085
11.06.2010,-0.0033
14.06.2010,-0.0094
15.06.2010,-0.0036
16.06.2010,-0.0041
17.06.2010,0.0017
18.06.2010,0.0045
21.06.2010,-0.0047
22.06.2010,0.001
23.06.2010,-0.0002
24.06.2010,0.0047
25.06.2010,0
28.06.2010,0.0065
29.06.2010,-0.0008
30.06.2010,-0.0013
01.07.2010,-0.005
02.07.2010,-0.0027
05.07.2010,0.0063
06.07.2010,-0.0081
07.07.2010,-0.0012
08.07.2010,-0.0042
09.07.2010,-0.0024
12.07.2010,0.0035
13.07.2010,-0.0027
14.07.2010,0.0008
15.07.2010,-0.0023
16.07.2010,-0.0061
19.07.2010,-0.0087
20.07.2010,0.0031
21.07.2010,-0.0048
22.07.2010,0.009
23.07.2010,0.001
26.07.2010,-0.0056
27.07.2010,-0.0049
28.07.2010,0.0037
29.07.2010,0.0057
30.07.2010,0.0106
02.08.2010,0.0099
03.08.2010,-0.0016
04.08.2010,0.0053
05.08.2010,0.0039
06.08.2010,-0.0035
09.08.2010,0.0062
10.08.2010,-0.0064
11.08.2010,-0.0092
12.08.2010,-0.0039
13.08.2010,0.0059
16.08.2010,0.0163
17.08.2010,0.0014
18.08.2010,0.003
19.08.2010,-0.0005
20.08.2010,0.0065
23.08.2010,-0.0025
24.08.2010,-0.0092
25.08.2010,-0.0057
26.08.2010,0.0029
27.08.2010,0.0062
30.08.2010,0.0007
31.08.2010,-0.0054
01.09.2010,-0.005
02.09.2010,0.0076
03.09.2010,-0.0029
06.09.2010,0.0011
07.09.2010,0.0151
08.09.2010,0.0009
09.09.2010,0.0011
10.09.2010,-0.0041
13.09.2010,0.0088
14.09.2010,0.0164
15.09.2010,-0.0127
16.09.2010,-0.003
17.09.2010,0.0098
20.09.2010,-0.0035
21.09.2010,0.0041
22.09.2010,0.0035
23.09.2010,0.0014
24.09.2010,0.0136
27.09.2010,0.0092
28.09.2010,0.0044
29.09.2010,-0.0009
30.09.2010,0.0018
01.10.2010,0.0072
04.10.2010,-0.0117
05.10.2010,0.0211
06.10.2010,0.0041
07.10.2010,0.0038
08.10.2010,0.0159
11.10.2010,0.0001
12.10.2010,0.0004
13.10.2010,0.008
14.10.2010,0.0072
15.10.2010,-0.0036
18.10.2010,-0.0027
19.10.2010,-0.0139
20.10.2010,0.0143
21.10.2010,-0.0067
22.10.2010,-0.0019
25.10.2010,0.0096
26.10.2010,-0.0038
27.10.2010,-0.0132
28.10.2010,0.0106
29.10.2010,0.0025
01.11.2010,0.0042
02.11.2010,0.0023
03.11.2010,0.0035
04.11.2010,0.021
05.11.2010,0.0007
08.11.2010,-0.0055
09.11.2010,-0.0013
10.11.2010,-0.0056
11.11.2010,-0.0095
12.11.2010,-0.0188
15.11.2010,-0.0075
16.11.2010,-0.0157
17.11.2010,-0.0033
18.11.2010,0.0097
19.11.2010,0.0014
22.11.2010,-0.0027
23.11.2010,-0.0075
24.11.2010,0.0051
25.11.2010,0.0046
26.11.2010,-0.0075
29.11.2010,0.009
30.11.2010,0.0037
01.12.2010,0.0115
02.12.2010,0.0048
03.12.2010,0.0031
06.12.2010,0.0033
07.12.2010,-0.0026
08.12.2010,-0.0036
09.12.2010,0.0004
10.12.2010,-0.0031
13.12.2010,0.006
14.12.2010,0.0019
15.12.2010,-0.0059
16.12.2010,0.0024
17.12.2010,-0.0001
20.12.2010,0.0075
21.12.2010,0.0077
22.12.2010,0.0053
23.12.2010,0.0029
24.12.2010,-0.0021
27.12.2010,0.004
28.12.2010,0.0026
29.12.2010,0.0008
30.12.2010,-0.0025
31.12.2010,0.0069
03.01.2011,0.0027
04.01.2011,-0.013
05.01.2011,-0.0155
06.01.2011,-0.0023
07.01.2011,-0.0057
10.01.2011,0.0059
11.01.2011,0.0071
12.01.2011,0.0096
13.01.2011,0.0017
14.01.2011,-0.0102
17.01.2011,0.0032
18.01.2011,0.0096
19.01.2011,-0.0009
20.01.2011,-0.0024
21.01.2011,0.004
24.01.2011,0.0013
25.01.2011,-0.0102
26.01.2011,0.0165
27.01.2011,0.0004
28.01.2011,0.0002
31.01.2011,0.013
01.02.2011,0.0057
02.02.2011,0.0052
03.02.2011,-0.0058
04.02.2011,0.0022
07.02.2011,-0.0015
08.02.2011,0.0017
09.02.2011,0.0116
10.02.2011,-0.0099
11.02.2011,-0.0078
14.02.2011,-0.003
15.02.2011,-0.0015
16.02.2011,-0.0027
17.02.2011,0.0091
18.02.2011,0.0047
21.02.2011,0.0002
22.02.2011,-0.0127
23.02.2011,-0.0128
24.02.2011,-0.0054
25.02.2011,0.0123
28.02.2011,0.002
01.03.2011,-0.0009
02.03.2011,-0.0027
03.03.2011,0.0077
04.03.2011,-0.0015
07.03.2011,-0.0051
08.03.2011,0.0052
09.03.2011,0.002
10.03.2011,-0.0112
11.03.2011,-0.0147
14.03.2011,-0.0163
15.03.2011,-0.025
16.03.2011,-0.0026
17.03.2011,0.001
18.03.2011,0.0072
21.03.2011,0.0124
22.03.2011,-0.0071
23.03.2011,-0.0017
24.03.2011,0.0079
25.03.2011,-0.0016
28.03.2011,-0.0001
29.03.2011,0.0071
30.03.2011,0.0078
31.03.2011,-0.0004
01.04.2011,0.0069
04.04.2011,0.0005
05.04.2011,0.0033
06.04.2011,0.0112
07.04.2011,0.0078
08.04.2011,0.0088
11.04.2011,-0.0023
12.04.2011,-0.0131
13.04.2011,0.008
14.04.2011,0.0022
15.04.2011,-0.0024
18.04.2011,-0.0082
19.04.2011,0.0046
20.04.2011,0.0085
21.04.2011,0.0017
22.04.2011,-0.0006
25.04.2011,0.0006
26.04.2011,0.0014
27.04.2011,0.005
28.04.2011,0.0003
29.04.2011,0.0019
02.05.2011,0.0022
03.05.2011,-0.0055
04.05.2011,-0.0102
05.05.2011,-0.0097
06.05.2011,-0.0091
09.05.2011,0.0046
10.05.2011,0.0031
11.05.2011,-0.0067
12.05.2011,-0.001
13.05.2011,-0.0031
16.05.2011,-0.0055
17.05.2011,-0.0035
18.05.2011,0.0097
19.05.2011,0.0075
20.05.2011,-0.0021
23.05.2011,-0.0053
24.05.2011,-0.0057
25.05.2011,-0.0022
26.05.2011,0.0041
27.05.2011,0.0053
30.05.2011,0.0049
31.05.2011,0.0044
01.06.2011,0.0034
02.06.2011,-0.0086
03.06.2011,0.0018
06.06.2011,-0.0005
07.06.2011,-0.0026
08.06.2011,-0.0017
09.06.2011,-0.005
10.06.2011,0.0008
13.06.2011,0.0061
14.06.2011,-0.0075
15.06.2011,0.0009
16.06.2011,0.0068
17.06.2011,0.0023
20.06.2011,-0.0042
21.06.2011,-0.0012
22.06.2011,-0.0006
23.06.2011,0.0064
24.06.2011,-0.0067
27.06.2011,-0.0071
28.06.2011,-0.0096
29.06.2011,-0.0005
30.06.2011,0.0022
01.07.2011,-0.0059
04.07.2011,-0.0035
05.07.2011,0.0043
06.07.2011,0.0081
07.07.2011,0.0144
08.07.2011,0.0044
11.07.2011,0.005
12.07.2011,0.0021
13.07.2011,-0.0061
14.07.2011,0.0029
15.07.2011,0.0099
18.07.2011,0.0034
19.07.2011,0.0078
20.07.2011,-0.0004
21.07.2011,-0.0081
22.07.2011,0.0056
25.07.2011,0.0106
26.07.2011,0.0108
27.07.2011,-0.0025
28.07.2011,-0.0061
29.07.2011,0.0089
01.08.2011,0.0026
02.08.2011,0.0114
03.08.2011,0.0125
04.08.2011,0.0134
05.08.2011,-0.0124
08.08.2011,0.0168
09.08.2011,-0.0127
10.08.2011,0.0101
11.08.2011,-0.0173
12.08.2011,-0.0003
15.08.2011,-0.0013
16.08.2011,0.0004
17.08.2011,0.0018
18.08.2011,0.0133
19.08.2011,0.0043
22.08.2011,-0.0005
23.08.2011,-0.0063
24.08.2011,-0.0085
25.08.2011,0.001
26.08.2011,0.0038
29.08.2011,-0.0076
30.08.2011,0.0029
31.08.2011,-0.0088
01.09.2011,-0.0075
02.09.2011,0.0086
05.09.2011,0.014
06.09.2011,-0.004
07.09.2011,-0.0076
08.09.2011,-0.0028
09.09.2011,0.0109
12.09.2011,-0.0011
13.09.2011,-0.0048
14.09.2011,-0.0063
15.09.2011,-0.004
16.09.2011,-0.0029
19.09.2011,0.0065
20.09.2011,0.0031
21.09.2011,-0.0012
22.09.2011,0.0194
23.09.2011,0.0003
26.09.2011,-0.0025
27.09.2011,-0.0122
28.09.2011,0.0092
29.09.2011,-0.0047
30.09.2011,0.0131
03.10.2011,0.0169
04.10.2011,0.0005
05.10.2011,-0.0027
06.10.2011,-0.0133
07.10.2011,0.0072
10.10.2011,-0.0229
11.10.2011,-0.004
12.10.2011,-0.0046
13.10.2011,-0.0024
14.10.2011,-0.0098
17.10.2011,0.0083
18.10.2011,-0.0038
19.10.2011,-0.0004
20.10.2011,0.0059
21.10.2011,-0.0067
24.10.2011,-0.0114
25.10.2011,-0.0004
26.10.2011,-0.0063
27.10.2011,-0.0098
28.10.2011,-0.0001
31.10.2011,0.0039
01.11.2011,0.0002
02.11.2011,0.0023
03.11.2011,-0.0012
04.11.2011,0.0028
07.11.2011,-0.0006
08.11.2011,0.0051
09.11.2011,0.0015
10.11.2011,0.0008
11.11.2011,0.0026
14.11.2011,0.0019
15.11.2011,0.0002
16.11.2011,-0.0041
17.11.2011,0.0008
18.11.2011,0.0025
21.11.2011,-0.0037
22.11.2011,0.0007
23.11.2011,-0.0069
24.11.2011,-0.0041
25.11.2011,-0.0025
28.11.2011,-0.0007
29.11.2011,0.0023
30.11.2011,0.0017
01.12.2011,-0.0113
02.12.2011,0.0079
05.12.2011,-0.0036
06.12.2011,-0.0024
07.12.2011,0.0149
08.12.2011,-0.0034
09.12.2011,0.0073
12.12.2011,-0.0035
13.12.2011,-0.002
14.12.2011,0.0097
15.12.2011,0.0052
16.12.2011,-0.0005
19.12.2011,0.0044
20.12.2011,-0.0119
21.12.2011,-0.0025
22.12.2011,-0.0001
23.12.2011,-0.0037
26.12.2011,0.0009
27.12.2011,0.0006
28.12.2011,0.0181
29.12.2011,0.0102
30.12.2011,-0.0012
02.01.2012,-0.0147
03.01.2012,-0.0163
04.01.2012,0.0016
05.01.2012,0.0189
06.01.2012,0.0011
09.01.2012,-0.0151
10.01.2012,-0.0177
11.01.2012,0.0058
12.01.2012,-0.0016
13.01.2012,0.0172
16.01.2012,0.002
17.01.2012,-0.0016
18.01.2012,-0.0004
19.01.2012,-0.0112
20.01.2012,-0.0068
23.01.2012,-0.0088
24.01.2012,-0.0053
25.01.2012,0.0038
26.01.2012,0.0098
27.01.2012,-0.0047
30.01.2012,0.0074
31.01.2012,0.0052
01.02.2012,0.0054
02.02.2012,-0.001
03.02.2012,-0.0015
06.02.2012,0.0001
07.02.2012,-0.0008
08.02.2012,0.0001
09.02.2012,-0.0069
10.02.2012,-0.001
13.02.2012,0.0052
14.02.2012,-0.001
15.02.2012,-0.0004
16.02.2012,-0.0014
17.02.2012,0.0034
20.02.2012,-0.0012
21.02.2012,-0.0025
22.02.2012,0.0004
23.02.2012,0.0034
24.02.2012,0.0017
27.02.2012,0.0058
28.02.2012,0.0034
29.02.2012,-0.0033
01.03.2012,0.0036
02.03.2012,-0.0023
05.03.2012,-0.0105
06.03.2012,-0.0222
07.03.2012,0.0068
08.03.2012,0.0088
09.03.2012,-0.0009
12.03.2012,-0.0001
13.03.2012,0.0045
14.03.2012,-0.0114
15.03.2012,0.0015
16.03.2012,-0.0041
19.03.2012,-0.0023
20.03.2012,-0.0049
21.03.2012,-0.001
22.03.2012,0.002
23.03.2012,0.0034
26.03.2012,0.0048
27.03.2012,-0.0009
28.03.2012,-0.003
29.03.2012,0.0039
30.03.2012,0.0041
02.04.2012,0.0084
03.04.2012,-0.0046
04.04.2012,-0.0038
05.04.2012,-0.0001
06.04.2012,0.0001
09.04.2012,-0.0033
10.04.2012,0.0004
11.04.2012,0.0007
12.04.2012,-0.0019
13.04.2012,-0.0031
16.04.2012,0.0024
17.04.2012,0.0039
18.04.2012,-0.0035
19.04.2012,-0.0005
20.04.2012,0.0009
23.04.2012,0.0031
24.04.2012,-0.0028
25.04.2012,0.0057
26.04.2012,0.006
27.04.2012,0.0006
30.04.2012,-0.0029
01.05.2012,-0.0008
02.05.2012,0.0086
03.05.2012,-0.006
04.05.2012,0.0034
07.05.2012,-0.0034
08.05.2012,0.0038
09.05.2012,0.0004
10.05.2012,0.0029
11.05.2012,0.0001
14.05.2012,0.0123
15.05.2012,0.0051
16.05.2012,-0.0028
17.05.2012,0.003
18.05.2012,-0.0068
21.05.2012,-0.0043
22.05.2012,0.0013
23.05.2012,0.0189
24.05.2012,-0.0002
25.05.2012,-0.004
28.05.2012,-0.0006
29.05.2012,0.0104
30.05.2012,0.0101
31.05.2012,0.004
01.06.2012,0.0054
04.06.2012,-0.0068
05.06.2012,0.0036
06.06.2012,-0.0218
07.06.2012,-0.0083
08.06.2012,0.0056
11.06.2012,-0.0013
12.06.2012,-0.0099
13.06.2012,-0.0113
14.06.2012,-0.001
15.06.2012,-0.0008
18.06.2012,-0.004
19.06.2012,-0.0153
20.06.2012,-0.0028
21.06.2012,0.0099
22.06.2012,-0.001
25.06.2012,0.0093
26.06.2012,-0.0004
27.06.2012,0.0035
28.06.2012,0.0042
29.06.2012,-0.0185
02.07.2012,0.0022
03.07.2012,-0.0118
04.07.2012,-0.0017
05.07.2012,0.0066
06.07.2012,0.0107
09.07.2012,0.0009
10.07.2012,0.0102
11.07.2012,0
12.07.2012,0.0004
13.07.2012,-0.001
16.07.2012,0.009
17.07.2012,0.0014
18.07.2012,0.007
19.07.2012,-0.0044
20.07.2012,0.0095
23.07.2012,0.0008
24.07.2012,-0.0052
25.07.2012,0.0028
26.07.2012,-0.0078
27.07.2012,-0.0183
30.07.2012,-0.0026
31.07.2012,0.0064
01.08.2012,-0.0074
02.08.2012,0.007
03.08.2012,-0.0112
06.08.2012,-0.0089
07.08.2012,0.0009
08.08.2012,-0.0011
09.08.2012,0.0052
10.08.2012,0.003
13.08.2012,-0.0036
14.08.2012,0.0035
15.08.2012,-0.0005
16.08.2012,-0.0018
17.08.2012,0.0027
20.08.2012,-0.0025
21.08.2012,-0.0009
22.08.2012,-0.0024
23.08.2012,-0.0044
24.08.2012,0.0084
27.08.2012,-0.0036
28.08.2012,-0.0059
29.08.2012,0.0051
30.08.2012,-0.0033
31.08.2012,0.0052
03.09.2012,0.0004
04.09.2012,0.0002
05.09.2012,0.0022
06.09.2012,0.0075
07.09.2012,-0.0041
10.09.2012,-0.0156
11.09.2012,-0.0066
12.09.2012,0.0009
13.09.2012,0.003
14.09.2012,0.0006
17.09.2012,-0.0084
18.09.2012,0.0012
19.09.2012,0.0067
20.09.2012,-0.0028
21.09.2012,0.0017
24.09.2012,-0.0032
25.09.2012,-0.0073
26.09.2012,-0.0055
27.09.2012,0.0032
28.09.2012,-0.0051
01.10.2012,0.0058
02.10.2012,0.0011
03.10.2012,0.0005
04.10.2012,0.0047
05.10.2012,-0.001
08.10.2012,-0.0045
09.10.2012,-0.0074
10.10.2012,-0.0057
11.10.2012,0.0003
12.10.2012,-0.002
15.10.2012,0.003
16.10.2012,0.0017
17.10.2012,-0.0013
18.10.2012,-0.0025
19.10.2012,-0.0082
22.10.2012,-0.0023
23.10.2012,-0.0047
24.10.2012,-0.0002
25.10.2012,-0.0028
26.10.2012,0.0044
29.10.2012,0.0006
30.10.2012,0.0047
31.10.2012,0.0027
01.11.2012,-0.0044
02.11.2012,-0.0085
05.11.2012,0.007
06.11.2012,0.0005
07.11.2012,0.0009
08.11.2012,0.0034
09.11.2012,-0.0006
12.11.2012,-0.0009
13.11.2012,0.0064
14.11.2012,-0.0053
15.11.2012,-0.003
16.11.2012,0.0091
19.11.2012,-0.0041
20.11.2012,0.0028
21.11.2012,0.0018
22.11.2012,0
23.11.2012,0.0006
26.11.2012,0.0034
27.11.2012,0.0052
28.11.2012,-0.0007
29.11.2012,-0.0074
30.11.2012,0.0015
03.12.2012,-0.003
04.12.2012,0.0027
05.12.2012,-0.0029
06.12.2012,0.002
07.12.2012,-0.01
10.12.2012,0.0035
11.12.2012,0.0023
12.12.2012,0.0013
13.12.2012,-0.0019
14.12.2012,-0.007
17.12.2012,-0.0033
18.12.2012,-0.0005
19.12.2012,0.0018
20.12.2012,0.0001
21.12.2012,-0.0113
24.12.2012,-0.0043
25.12.2012,0.0011
26.12.2012,0.0023
27.12.2012,0.0012
28.12.2012,-0.0055
31.12.2012,0.0088
01.01.2013,-0.0001
02.01.2013,0.008
03.01.2013,0.0084
04.01.2013,0.0027
07.01.2013,-0.0047
08.01.2013,0.0009
09.01.2013,0.0074
10.01.2013,0.0048
11.01.2013,0.0038
14.01.2013,-0.001
15.01.2013,0.0021
16.01.2013,-0.0048
17.01.2013,0.006
18.01.2013,0.0036
21.01.2013,-0.0027
22.01.2013,0.0068
23.01.2013,-0.0011
24.01.2013,0.0094
25.01.2013,-0.0014
28.01.2013,-0.0086
29.01.2013,0.0103
30.01.2013,-0.0054
31.01.2013,-0.0018
01.02.2013,0.0045
04.02.2013,-0.0036
05.02.2013,0.0044
06.02.2013,0.0061
07.02.2013,-0.001
08.02.2013,-0.0027
11.02.2013,0.0036
12.02.2013,0.0046
13.02.2013,0.0013
14.02.2013,0.0062
15.02.2013,0.0005
18.02.2013,0.0022
19.02.2013,0.0105
20.02.2013,-0.0021
21.02.2013,-0.0168
22.02.2013,0.0043
25.02.2013,-0.005
26.02.2013,-0.0113
27.02.2013,0.0126
28.02.2013,0.0068
01.03.2013,0.0114
04.03.2013,-0.0025
05.03.2013,0.0171
06.03.2013,-0.0068
07.03.2013,-0.0056
08.03.2013,0.0069
11.03.2013,0.0033
12.03.2013,0.0033
13.03.2013,0.0014
14.03.2013,0.0041
15.03.2013,0.0041
18.03.2013,-0.0052
19.03.2013,0.0026
20.03.2013,0
21.03.2013,-0.006
22.03.2013,0.0013
25.03.2013,0.0015
26.03.2013,-0.0021
27.03.2013,-0.0028
28.03.2013,0.0017
29.03.2013,-0.001
01.04.2013,0.0003
02.04.2013,0.0167
03.04.2013,-0.0073
04.04.2013,0.0133
05.04.2013,-0.006
08.04.2013,0.0085
09.04.2013,-0.0049
10.04.2013,0.0082
11.04.2013,0.0102
12.04.2013,0.0052
15.04.2013,-0.0017
16.04.2013,-0.0032
17.04.2013,0.0026
18.04.2013,-0.0079
19.04.2013,0.0011
22.04.2013,0.0018
23.04.2013,0.0053
24.04.2013,0.0047
25.04.2013,-0.0007
26.04.2013,0.0056
29.04.2013,0.0016
30.04.2013,-0.0069
01.05.2013,0.001
02.05.2013,0.0013
03.05.2013,-0.0025
06.05.2013,-0.0003
07.05.2013,-0.0007
08.05.2013,0.0134
09.05.2013,-0.0025
10.05.2013,0.0027
13.05.2013,-0.0004
14.05.2013,0.0037
15.05.2013,0.006
16.05.2013,-0.0001
17.05.2013,0.0043
20.05.2013,0.001
21.05.2013,-0.0006
22.05.2013,0.0012
23.05.2013,-0.022
24.05.2013,-0.006
27.05.2013,-0.0027
28.05.2013,0.0102
29.05.2013,-0.0075
30.05.2013,-0.0036
31.05.2013,-0.0036
03.06.2013,-0.0116
04.06.2013,0.0046
05.06.2013,-0.006
06.06.2013,-0.0121
07.06.2013,0.0211
10.06.2013,0.0074
11.06.2013,0.0044
12.06.2013,0
13.06.2013,-0.0061
14.06.2013,-0.0007
17.06.2013,0.0065
18.06.2013,0.0021
19.06.2013,0.0026
20.06.2013,-0.0063
21.06.2013,0.0019
24.06.2013,-0.0004
25.06.2013,-0.0027
26.06.2013,0.0058
27.06.2013,0
28.06.2013,-0.0013
01.07.2013,-0.0006
02.07.2013,0.0072
03.07.2013,0.0012
04.07.2013,-0.0043
05.07.2013,0.0114
08.07.2013,-0.0022
09.07.2013,-0.0009
10.07.2013,-0.001
11.07.2013,-0.0049
12.07.2013,0.0116
15.07.2013,-0.0059
16.07.2013,-0.0033
17.07.2013,-0.0026
18.07.2013,0.0009
19.07.2013,0.0002
22.07.2013,-0.0134
23.07.2013,0.0024
24.07.2013,0.0035
25.07.2013,-0.0067
26.07.2013,-0.0044
29.07.2013,-0.0043
30.07.2013,0.0078
31.07.2013,-0.0022
01.08.2013,-0.0001
02.08.2013,0.007
05.08.2013,-0.0001
06.08.2013,0.0057
07.08.2013,-0.0054
08.08.2013,-0.0087
09.08.2013,-0.0066
12.08.2013,-0.0124
13.08.2013,-0.0044
14.08.2013,-0.0073
15.08.2013,-0.0188
16.08.2013,-0.0008
19.08.2013,-0.0094
20.08.2013,0.0055
21.08.2013,-0.0067
22.08.2013,0.0062
23.08.2013,0.0013
26.08.2013,-0.0096
27.08.2013,-0.0084
28.08.2013,-0.0014
29.08.2013,0.0032
30.08.2013,-0.0032
02.09.2013,0.0017
03.09.2013,0.0031
04.09.2013,0.0044
05.09.2013,-0.0001
06.09.2013,-0.0033
09.09.2013,0.0043
10.09.2013,0.0028
11.09.2013,-0.001
12.09.2013,-0.0006
13.09.2013,0.0014
16.09.2013,0.0044
17.09.2013,0.0057
18.09.2013,0.0092
19.09.2013,-0.006
20.09.2013,-0.0032
23.09.2013,0.001
24.09.2013,-0.0032
25.09.2013,-0.0059
26.09.2013,0.0003
27.09.2013,-0.0037
30.09.2013,-0.007
01.10.2013,0.0072
02.10.2013,-0.0021
03.10.2013,-0.0096
04.10.2013,0.0045
07.10.2013,-0.007
08.10.2013,-0.0079
09.10.2013,-0.0021
10.10.2013,0.0154
11.10.2013,0.0095
14.10.2013,0.004
15.10.2013,0.0029
16.10.2013,0.009
17.10.2013,0.0068
18.10.2013,0.0036
21.10.2013,0.0034
22.10.2013,0.0062
23.10.2013,-0.0061
24.10.2013,-0.0038
25.10.2013,0.0039
28.10.2013,0.0098
29.10.2013,-0.0018
30.10.2013,-0.0024
31.10.2013,-0.0092
01.11.2013,-0.0108
04.11.2013,0.002
05.11.2013,-0.006
06.11.2013,0.0067
07.11.2013,-0.0054
08.11.2013,-0.0061
11.11.2013,-0.0049
12.11.2013,0.0037
13.11.2013,0.0015
14.11.2013,0.0062
15.11.2013,0.0075
18.11.2013,0.0003
19.11.2013,0.0035
20.11.2013,-0.0093
21.11.2013,-0.0022
22.11.2013,0.0092
25.11.2013,0.0097
26.11.2013,0.007
27.11.2013,0.0023
28.11.2013,0.0045
29.11.2013,-0.0042
02.12.2013,0.0102
03.12.2013,-0.001
04.12.2013,-0.0044
05.12.2013,-0.013
06.12.2013,0.0118
09.12.2013,0.0052
10.12.2013,-0.0036
11.12.2013,-0.0039
12.12.2013,0.0006
13.12.2013,-0.0007
16.12.2013,0
17.12.2013,0.0021
18.12.2013,0.007
19.12.2013,-0.0025
20.12.2013,0.0102
23.12.2013,0.0067
24.12.2013,0.0043
25.12.2013,0.0008
26.12.2013,0.003
27.12.2013,-0.0012
30.12.2013,-0.001
31.12.2013,0.0014
01.01.2014,-0.0001
02.01.2014,0.0012
03.01.2014,-0.0038
06.01.2014,-0.0138
07.01.2014,0.0132
08.01.2014,0.0077
09.01.2014,0.0049
10.01.2014,-0.0015
13.01.2014,-0.0019
14.01.2014,0.0038
15.01.2014,0.0053
16.01.2014,0.0001
17.01.2014,0.0062
20.01.2014,0.0028
21.01.2014,0.0039
22.01.2014,-0.003
23.01.2014,0.0011
24.01.2014,-0.0086
27.01.2014,-0.0059
28.01.2014,0.003
29.01.2014,0.0072
30.01.2014,0.0024
31.01.2014,-0.0079
03.02.2014,-0.0024
04.02.2014,-0.0065
05.02.2014,-0.0048
06.02.2014,-0.0102
07.02.2014,0.0105
10.02.2014,0.0003
11.02.2014,-0.0022
12.02.2014,0.0013
13.02.2014,0.0123
14.02.2014,-0.0048
17.02.2014,0.0056
18.02.2014,0.0075
19.02.2014,-0.0053
20.02.2014,-0.0031
21.02.2014,0.0025
24.02.2014,0.0032
25.02.2014,0.0089
26.02.2014,0.0085
27.02.2014,-0.0036
28.02.2014,0.0047
03.03.2014,-0.0042
04.03.2014,0.0022
05.03.2014,0.0047
06.03.2014,-0.0072
07.03.2014,0.0078
10.03.2014,0.0094
11.03.2014,-0.0035
12.03.2014,-0.0034
13.03.2014,0.0043
14.03.2014,-0.0004
17.03.2014,0.002
18.03.2014,-0.0039
19.03.2014,-0.0099
20.03.2014,-0.0106
21.03.2014,-0.0066
24.03.2014,-0.0082
25.03.2014,0.0025
26.03.2014,0.0012
27.03.2014,-0.0091
28.03.2014,0.0024
31.03.2014,-0.0024
01.04.2014,0.0022
02.04.2014,-0.0141
03.04.2014,0.0017
04.04.2014,0.0063
07.04.2014,-0.0086
08.04.2014,0.0041
09.04.2014,0.0101
10.04.2014,-0.003
11.04.2014,-0.0105
14.04.2014,0.0018
15.04.2014,0.0073
16.04.2014,-0.0003
17.04.2014,0.0026
18.04.2014,0.0003
21.04.2014,-0.0035
22.04.2014,0.0041
23.04.2014,0.002
24.04.2014,-0.0015
25.04.2014,-0.0066
28.04.2014,0.0019
29.04.2014,0.0058
30.04.2014,0.0002
01.05.2014,-0.0025
02.05.2014,-0.0003
05.05.2014,-0.0047
06.05.2014,0.0014
07.05.2014,-0.0009
08.05.2014,0.0062
09.05.2014,-0.0069
12.05.2014,-0.0003
13.05.2014,0.0079
14.05.2014,0.0028
15.05.2014,0.001
16.05.2014,-0.0018
19.05.2014,-0.001
20.05.2014,-0.0022
21.05.2014,0.0037
22.05.2014,0.0007
23.05.2014,0.0032
26.05.2014,0.0014
27.05.2014,0
28.05.2014,0.0074
29.05.2014,0.0036
30.05.2014,0.001
02.06.2014,-0.006
03.06.2014,-0.0077
04.06.2014,-0.0022
05.06.2014,0.0073
06.06.2014,0.0024
09.06.2014,0.001
10.06.2014,0.0014
11.06.2014,-0.0017
12.06.2014,-0.0025
13.06.2014,0.0023
16.06.2014,-0.0015
17.06.2014,-0.0064
18.06.2014,0.0023
19.06.2014,0.0047
20.06.2014,-0.0014
23.06.2014,-0.0016
24.06.2014,0.0028
25.06.2014,0.005
26.06.2014,0.0078
27.06.2014,0.0015
30.06.2014,0.0046
01.07.2014,0.0039
02.07.2014,-0.0019
03.07.2014,0.0033
04.07.2014,0.0003
07.07.2014,-0.0005
08.07.2014,0.0004
09.07.2014,0.0011
10.07.2014,-0.0061
11.07.2014,0.0051
14.07.2014,-0.0001
15.07.2014,-0.0033
16.07.2014,0.0012
17.07.2014,0.0012
18.07.2014,0.004
21.07.2014,0.0046
22.07.2014,0.0074
23.07.2014,0.0018
24.07.2014,-0.0073
25.07.2014,0.0043
28.07.2014,-0.0039
29.07.2014,0.004
30.07.2014,-0.003
31.07.2014,-0.0127
01.08.2014,-0.0053
04.08.2014,0.0002
05.08.2014,-0.007
06.08.2014,-0.0013
07.08.2014,-0.004
08.08.2014,-0.0004
11.08.2014,0.0126
12.08.2014,0.0033
13.08.2014,0.0101
14.08.2014,0.0066
15.08.2014,0.008
18.08.2014,-0.0014
19.08.2014,0.0044
20.08.2014,0.0019
21.08.2014,-0.0018
22.08.2014,0.0073
25.08.2014,0.006
26.08.2014,0.0019
27.08.2014,0.0034
28.08.2014,-0.0019
29.08.2014,0.0035
